Id,SalePrice
1,126030.144615431
2,158951.003782393
3,186413.303917483
4,198616.808547694
5,198232.698842468
6,169510.920357052
7,180169.638480693
8,163016.410278603
9,186582.795969005
10,120603.474231406
11,174916.525889116
12,99004.7537887938
13,96701.2022369682
14,136364.806760141
15,109343.516925189
16,365137.14752725
17,256024.36340783
18,306180.912259916
19,303394.374201647
20,563435.960646127
21,337288.618742654
22,212439.508287135
23,180645.203394058
24,166954.411262514
25,183717.20083657
26,188484.746106554
27,347089.294548211
29,197916.338436423
30,247105.995839478
31,193217.04206075
32,98860.0189809752
33,181281.447673275
34,291850.313363828
35,283871.380972882
36,232846.727143811
37,182772.409140959
38,196466.322669457
39,163022.212709951
40,158748.540225472
41,175250.277933525
42,147460.679569947
43,264659.580499222
44,242477.9452838
45,230716.460397951
46,188563.569543774
47,248782.142002957
48,198273.703551903
49,160681.260884629
50,148301.127118376
51,172074.96826051
52,176652.05898561
53,139018.861443604
55,195380.189362907
56,151261.230937076
57,168897.280028672
58,126398.23392046
59,209825.120429171
60,129383.18447088
61,137906.930952082
62,176552.638233206
63,116416.154657746
64,120588.875537505
65,126898.46459228
66,112757.006088739
67,110380.258725304
68,130940.427167071
69,140269.913064584
70,197758.892320217
71,112581.343352038
73,160257.900465506
74,122982.530639363
75,149098.077374903
76,109513.372034053
77,60838.4953507198
78,142758.466811663
79,175275.475335872
81,141952.628675117
82,141257.851103688
83,186026.925608073
84,85325.4279377772
85,121161.952983327
86,142965.159304172
87,138642.64703538
88,139520.677662161
89,122766.684658649
90,138455.11821306
91,105367.117496854
92,145817.877882977
94,122535.198069179
95,165012.322544911
98,106290.033626255
100,124607.416695902
102,133069.269950412
103,120058.469320891
104,152781.938788102
105,151159.55462553
106,248473.604744159
107,81874.0625855275
108,244502.082907152
109,132051.221171423
110,134396.193033691
111,102540.362057459
112,137324.822614353
113,222169.51079205
114,118711.465709204
115,245601.054276806
116,237899.270388989
117,179274.519248978
118,140402.214149285
119,151678.978894664
120,190921.973577657
121,168476.022807357
122,128709.281229658
123,304091.047717561
124,219379.136351299
125,138356.429471796
127,117994.859450639
128,147728.841160025
129,89480.9895971587
130,127730.956407139
132,105505.824965031
133,131595.987098216
136,228899.021029967
137,198100.699086665
138,218112.403860293
139,172270.709472255
140,161319.770965435
141,75068.245443299
142,133102.580082405
143,61367.8169153057
144,260095.183376461
145,233759.923360668
146,170393.051235041
147,183834.681126549
148,214008.748140155
